matricula,nombre,correo
20250001,Alejandro Reyes Martínez,[email]
20250002,Brenda Salinas Ortega,[email]
20250003,Diego Fuentes Castillo,[email]
20250004,Elena Vargas Núñez,[email]
20250005,Fernando Peña Guzmán,[email]
20250006,Gabriela Ríos Espinoza,[email]
20250007,Hugo Moreno Leal,[email]
20250008,Ivonne Castro Domínguez,[email]
20250009,Javier Aguilar Flores,[email]
20250010,Karen Delgado Serrano,[email]
